{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 41.39, 'marketCap': 7431988224, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'SEZL', 'beta': None, 'currentPrice': 68.7499, 'marketCap': 389632512, 'sector': 'Financial Services', 'industry': 'Credit Services', 'profitMargins': 0.07795, 'earningsGrowth': 3.323, 'revenueGrowth': 0.355}
{'symbol': 'SF', 'beta': 1.144, 'currentPrice': 83.05, 'marketCap': 8508971008, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': 0.12068, 'earningsGrowth': 0.094, 'revenueGrowth': 0.051}
{'symbol': 'SF^B', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SF^C', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SF^D', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SFB', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SFBC', 'beta': 0.606, 'currentPrice': 39.3, 'marketCap': 100508960, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.16158001, 'earningsGrowth': -0.639, 'revenueGrowth': -0.169}
{'symbol': 'SFBS', 'beta': 0.919, 'currentPrice': 65.99, 'marketCap': 3597068544, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.48860002, 'earningsGrowth': -0.134, 'revenueGrowth': -0.032}
{'symbol': 'SFIX', 'beta': 1.943, 'currentPrice': 2.395, 'marketCap': 287811936, 'sector': 'Consumer Cyclical', 'industry': 'Apparel Retail', 'profitMargins': -0.08158, 'earningsGrowth': None, 'revenueGrowth': -0.175}
{'symbol': 'SFL', 'beta': 0.677, 'currentPrice': 14.11, 'marketCap': 1940280320, 'sector': 'Industrials', 'industry': 'Marine Shipping', 'profitMargins': 0.112770006, 'earningsGrowth': -0.389, 'revenueGrowth': 0.057}
{'symbol': 'SFM', 'beta': 0.493, 'currentPrice': 78.26, 'marketCap': 7863330304, 'sector': 'Consumer Defensive', 'industry': 'Grocery Stores', 'profitMargins': 0.04247, 'earningsGrowth': 0.534, 'revenueGrowth': 0.087}
{'symbol': 'SFNC', 'beta': 0.909, 'currentPrice': 18.44, 'marketCap': 2313906688, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.22472, 'earningsGrowth': -0.135, 'revenueGrowth': -0.054}
{'symbol': 'SFST', 'beta': 0.819, 'currentPrice': 27.9, 'marketCap': 227555472, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.15208, 'earningsGrowth': -0.061, 'revenueGrowth': 0.041}
{'symbol': 'SFWL', 'beta': None, 'currentPrice': 1.97, 'marketCap': 162520080, 'sector': 'Industrials', 'industry': 'Integrated Freight & Logistics', 'profitMargins': 0.02547, 'earningsGrowth': -0.299, 'revenueGrowth': 0.075}
{'symbol': 'SG', 'beta': 2.228, 'currentPrice': 31.5, 'marketCap': 3569296384, 'sector': 'Consumer Cyclical', 'industry': 'Restaurants', 'profitMargins': -0.17151, 'earningsGrowth': None, 'revenueGrowth': 0.262}
{'symbol': 'SGA', 'beta': None, 'currentPrice': 20.065, 'marketCap': 125671912, 'sector': 'Communication Services', 'industry': 'Broadcasting', 'profitMargins': 0.06245, 'earningsGrowth': None, 'revenueGrowth': -0.025}
{'symbol': 'SGBX', 'beta': -2.554, 'currentPrice': 4.925, 'marketCap': 6639294, 'sector': 'Industrials', 'industry': 'Metal Fabrication', 'profitMargins': -0.87925005, 'earningsGrowth': None, 'revenueGrowth': -0.04}
{'symbol': 'SGC', 'beta': None, 'currentPrice': 19.86, 'marketCap': 332559680, 'sector': 'Consumer Cyclical', 'industry': 'Apparel Manufacturing', 'profitMargins': 0.021389998, 'earningsGrowth': 3.293, 'revenueGrowth': 0.062}
{'symbol': 'SGD', 'beta': None, 'currentPrice': 0.4909, 'marketCap': 7240971, 'sector': 'Real Estate', 'industry': 'Real Estate—Development', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SGE', 'beta': None, 'currentPrice': 1.37, 'marketCap': 10792641, 'sector': 'Technology', 'industry': 'Computer Hardware', 'profitMargins': -0.05387, 'earningsGrowth': None, 'revenueGrowth': 0.112}
{'symbol': 'SGH', 'beta': 1.802, 'currentPrice': 20.02, 'marketCap': 1046985984, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': -0.16296, 'earningsGrowth': None, 'revenueGrowth': -0.267}
{'symbol': 'SGHC', 'beta': 0.69, 'currentPrice': 3.495, 'marketCap': 1752501376, 'sector': 'Consumer Cyclical', 'industry': 'Gambling', 'profitMargins': 0.02237, 'earningsGrowth': None, 'revenueGrowth': 0.12}
{'symbol': 'SGHT', 'beta': 2.718, 'currentPrice': 5.45, 'marketCap': 271171840, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': -0.67175, 'earningsGrowth': None, 'revenueGrowth': 0.023}
{'symbol': 'SGLY', 'beta': None, 'currentPrice': 4.53, 'marketCap': 15635568, 'sector': 'Industrials', 'industry': 'Integrated Freight & Logistics', 'profitMargins': -2.55395, 'earningsGrowth': None, 'revenueGrowth': -0.412}
{'symbol': 'SGMA', 'beta': 0.894, 'currentPrice': 4.765, 'marketCap': 29039292, 'sector': 'Technology', 'industry': 'Electronic Components', 'profitMargins': 0.00285, 'earningsGrowth': None, 'revenueGrowth': 0.034}
{'symbol': 'SGML', 'beta': None, 'currentPrice': 18.9, 'marketCap': 2094535808, 'sector': 'Basic Materials', 'industry': 'Other Industrial Metals & Mining', 'profitMargins': -0.0766, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SGMO', 'beta': 1.396, 'currentPrice': 0.6759, 'marketCap': 140256000, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.997}
{'symbol': 'SGMT', 'beta': None, 'currentPrice': 4.66, 'marketCap': 148718768, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SGN', 'beta': None, 'currentPrice': 0.3015, 'marketCap': 4638125, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 4.385}
{'symbol': 'SGRP', 'beta': None, 'currentPrice': 1.84, 'marketCap': 44557440, 'sector': 'Industrials', 'industry': 'Specialty Business Services', 'profitMargins': 0.03618, 'earningsGrowth': 6.427, 'revenueGrowth': 0.067}
{'symbol': 'SGRY', 'beta': 2.755, 'currentPrice': 26.335, 'marketCap': 3347020288, 'sector': 'Healthcare', 'industry': 'Medical Care Facilities', 'profitMargins': 0.00021, 'earningsGrowth': None, 'revenueGrowth': 0.077}
{'symbol': 'SGU', 'beta': 0.418, 'currentPrice': 9.985, 'marketCap': 351776544, 'sector': 'Energy', 'industry': 'Oil & Gas Refining & Marketing', 'profitMargins': 0.02122, 'earningsGrowth': 0.104, 'revenueGrowth': -0.097}
{'symbol': 'SHAK', 'beta': 1.781, 'currentPrice': 100.59, 'marketCap': 4268707584, 'sector': 'Consumer Cyclical', 'industry': 'Restaurants', 'profitMargins': 0.021189999, 'earningsGrowth': None, 'revenueGrowth': 0.147}
{'symbol': 'SHBI', 'beta': 0.929, 'currentPrice': 11.6333, 'marketCap': 386347712, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.08861, 'earningsGrowth': -0.229, 'revenueGrowth': 0.588}
{'symbol': 'SHC', 'beta': 2.089, 'currentPrice': 11.44, 'marketCap': 3238332160, 'sector': 'Healthcare', 'industry': 'Diagnostics & Research', 'profitMargins': 0.05094, 'earningsGrowth': 1.0, 'revenueGrowth': 0.125}
{'symbol': 'SHCO', 'beta': 0.75, 'currentPrice': 5.3, 'marketCap': 1041052480, 'sector': 'Consumer Cyclical', 'industry': 'Lodging', 'profitMargins': -0.10384, 'earningsGrowth': None, 'revenueGrowth': 0.075}
{'symbol': 'SHCR', 'beta': 0.265, 'currentPrice': 0.805, 'marketCap': 291740032, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': -0.3071, 'earningsGrowth': None, 'revenueGrowth': -0.219}
{'symbol': 'SHCRW', 'beta': 0.265, 'currentPrice': 0.0152, 'marketCap': None, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': -0.3071, 'earningsGrowth': None, 'revenueGrowth': -0.219}
{'symbol': 'SHEL', 'beta': 0.549, 'currentPrice': 71.575, 'marketCap': 229714231296, 'sector': 'Energy', 'industry': 'Oil & Gas Integrated', 'profitMargins': 0.0596, 'earningsGrowth': -0.096, 'revenueGrowth': -0.167}
{'symbol': 'SHEN', 'beta': 0.561, 'currentPrice': 18.21, 'marketCap': 993302656, 'sector': 'Communication Services', 'industry': 'Telecom Services', 'profitMargins': 0.76234, 'earningsGrowth': 116.295, 'revenueGrowth': 0.031}
{'symbol': 'SHFS', 'beta': 0.311, 'currentPrice': 0.78, 'marketCap': 43236180, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': -1.06939, 'earningsGrowth': None, 'revenueGrowth': 0.794}
{'symbol': 'SHFSW', 'beta': 0.311, 'currentPrice': 0.04, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': -1.06939, 'earningsGrowth': None, 'revenueGrowth': 0.794}
{'symbol': 'SHG', 'beta': 0.604, 'currentPrice': 35.493, 'marketCap': 18079672320, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.28072, 'earningsGrowth': None, 'revenueGrowth': 5.466}
{'symbol': 'SHIM', 'beta': None, 'currentPrice': 1.6961, 'marketCap': 43564160, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': -0.04508, 'earningsGrowth': None, 'revenueGrowth': -0.248}
{'symbol': 'SHIP', 'beta': 0.811, 'currentPrice': 11.99, 'marketCap': 245940080, 'sector': 'Industrials', 'industry': 'Marine Shipping', 'profitMargins': 0.0207, 'earningsGrowth': 62.482, 'revenueGrowth': 0.382}
{'symbol': 'SHLS', 'beta': 1.86, 'currentPrice': 6.635, 'marketCap': 1130736768, 'sector': 'Technology', 'industry': 'Solar', 'profitMargins': 0.06416, 'earningsGrowth': -0.713, 'revenueGrowth': -0.136}
{'symbol': 'SHLT', 'beta': 0.369, 'currentPrice': 5.38, 'marketCap': 88185736, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': -0.12363, 'earningsGrowth': None, 'revenueGrowth': -0.001}
{'symbol': 'SHMD', 'beta': None, 'currentPrice': None, 'marketCap': 113599440, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SHMDW', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SHO', 'beta': 1.224, 'currentPrice': 10.49, 'marketCap': 2136540160, 'sector': 'Real Estate', 'industry': 'REIT—Hotel & Motel', 'profitMargins': 0.207, 'earningsGrowth': -0.427, 'revenueGrowth': -0.108}
{'symbol': 'SHO^H', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SHO^I', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SHOO', 'beta': 1.158, 'currentPrice': 41.67, 'marketCap': 3057669376, 'sector': 'Consumer Cyclical', 'industry': 'Footwear & Accessories', 'profitMargins': 0.08635, 'earningsGrowth': 0.25, 'revenueGrowth': 0.191}
{'symbol': 'SHOP', 'beta': 2.199, 'currentPrice': 57.95, 'marketCap': 74663362560, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.02819, 'earningsGrowth': None, 'revenueGrowth': 0.234}
{'symbol': 'SHOT', 'beta': 1.971, 'currentPrice': 1.4401, 'marketCap': 74294616, 'sector': 'Consumer Defensive', 'industry': 'Beverages—Non-Alcoholic', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SHOTW', 'beta': 1.971, 'currentPrice': 0.3001, 'marketCap': None, 'sector': 'Consumer Defensive', 'industry': 'Beverages—Non-Alcoholic', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SHPH', 'beta': None, 'currentPrice': 0.4094, 'marketCap': 6916772, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—Specialty & Generic', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SHPW', 'beta': 0.984, 'currentPrice': 1.0879, 'marketCap': 7198047, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': -1.27426, 'earningsGrowth': None, 'revenueGrowth': 0.086}
{'symbol': 'SHPWW', 'beta': 0.984, 'currentPrice': 0.0032, 'marketCap': None, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': -1.27426, 'earningsGrowth': None, 'revenueGrowth': 0.086}
{'symbol': 'SHW', 'beta': 1.183, 'currentPrice': 313.25, 'marketCap': 79424225280, 'sector': 'Basic Materials', 'industry': 'Specialty Chemicals', 'profitMargins': 0.105179995, 'earningsGrowth': 0.071, 'revenueGrowth': -0.014}
{'symbol': 'SHYF', 'beta': 1.684, 'currentPrice': 12.46, 'marketCap': 428301280, 'sector': 'Industrials', 'industry': 'Farm & Heavy Construction Machinery', 'profitMargins': 0.00014, 'earningsGrowth': None, 'revenueGrowth': -0.187}
{'symbol': 'SIBN', 'beta': 1.246, 'currentPrice': 14.78, 'marketCap': 609006912, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': -0.29931998, 'earningsGrowth': None, 'revenueGrowth': 0.158}
{'symbol': 'SID', 'beta': 1.769, 'currentPrice': 2.775, 'marketCap': 3679899904, 'sector': 'Basic Materials', 'industry': 'Steel', 'profitMargins': 0.00042, 'earningsGrowth': None, 'revenueGrowth': -0.142}
{'symbol': 'SIDU', 'beta': -0.731, 'currentPrice': 3.3032, 'marketCap': 13811802, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': -2.40296, 'earningsGrowth': None, 'revenueGrowth': -0.423}
{'symbol': 'SIEB', 'beta': None, 'currentPrice': 2.315, 'marketCap': 92208536, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': 0.109840006, 'earningsGrowth': None, 'revenueGrowth': 0.442}
{'symbol': 'SIF', 'beta': None, 'currentPrice': 3.315, 'marketCap': 20518922, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': -0.093, 'earningsGrowth': None, 'revenueGrowth': 0.379}
{'symbol': 'SIFY', 'beta': 1.633, 'currentPrice': 1.2581, 'marketCap': 230650000, 'sector': 'Communication Services', 'industry': 'Telecom Services', 'profitMargins': 0.00137, 'earningsGrowth': 0.067, 'revenueGrowth': 0.091}
{'symbol': 'SIG', 'beta': 2.168, 'currentPrice': 100.8, 'marketCap': 4485932544, 'sector': 'Consumer Cyclical', 'industry': 'Luxury Goods', 'profitMargins': 0.11301, 'earningsGrowth': 1.138, 'revenueGrowth': -0.063}
{'symbol': 'SIGA', 'beta': 0.951, 'currentPrice': 8.01, 'marketCap': 569691200, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—Specialty & Generic', 'profitMargins': 0.50479, 'earningsGrowth': None, 'revenueGrowth': 2.055}
{'symbol': 'SIGI', 'beta': 0.549, 'currentPrice': 97.6, 'marketCap': 5933299200, 'sector': 'Financial Services', 'industry': 'Insurance—Property & Casualty', 'profitMargins': 0.08076999, 'earningsGrowth': -0.115, 'revenueGrowth': 0.165}
{'symbol': 'SIGIP', 'beta': 0.549, 'currentPrice': 18.4236, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Insurance—Property & Casualty', 'profitMargins': 0.08076999, 'earningsGrowth': -0.115, 'revenueGrowth': 0.165}
{'symbol': 'SII', 'beta': 1.405, 'currentPrice': 45.415, 'marketCap': 1153363968, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.26792, 'earningsGrowth': 0.517, 'revenueGrowth': 0.041}
{'symbol': 'SILC', 'beta': 1.034, 'currentPrice': 16.63, 'marketCap': 101425200, 'sector': 'Technology', 'industry': 'Communication Equipment', 'profitMargins': -0.32949, 'earningsGrowth': None, 'revenueGrowth': -0.614}
{'symbol': 'SILK', 'beta': 1.436, 'currentPrice': 21.63, 'marketCap': 853171520, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': -0.28799, 'earningsGrowth': None, 'revenueGrowth': 0.208}
{'symbol': 'SILO', 'beta': 1.343, 'currentPrice': 2.03, 'marketCap': 5772569, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SILV', 'beta': 1.067, 'currentPrice': 9.295, 'marketCap': 1371718912, 'sector': 'Basic Materials', 'industry': 'Other Precious Metals & Mining', 'profitMargins': 0.49212003, 'earningsGrowth': 0.278, 'revenueGrowth': 0.098}
{'symbol': 'SIM', 'beta': 0.396, 'currentPrice': 32.4, 'marketCap': 5119265280, 'sector': 'Basic Materials', 'industry': 'Steel', 'profitMargins': 0.15463, 'earningsGrowth': 0.415, 'revenueGrowth': -0.385}
{'symbol': 'SIMO', 'beta': 0.863, 'currentPrice': 77.76, 'marketCap': 2619081216, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': 0.08339, 'earningsGrowth': 0.562, 'revenueGrowth': 0.526}
{'symbol': 'SING', 'beta': -0.377, 'currentPrice': 0.267, 'marketCap': 1644356, 'sector': 'Technology', 'industry': 'Solar', 'profitMargins': -0.24407, 'earningsGrowth': None, 'revenueGrowth': 0.049}
{'symbol': 'SINT', 'beta': 1.397, 'currentPrice': 0.1314, 'marketCap': 16120152, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.179}
{'symbol': 'SIRI', 'beta': 1.105, 'currentPrice': 3.03, 'marketCap': 11655288832, 'sector': 'Communication Services', 'industry': 'Entertainment', 'profitMargins': 0.1438, 'earningsGrowth': 0.16, 'revenueGrowth': 0.008}
{'symbol': 'SISI', 'beta': None, 'currentPrice': 0.821, 'marketCap': 5264991, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': -1.5102401, 'earningsGrowth': None, 'revenueGrowth': 0.95}
{'symbol': 'SITC', 'beta': 1.61, 'currentPrice': 14.365, 'marketCap': 3012110592, 'sector': 'Real Estate', 'industry': 'REIT—Retail', 'profitMargins': 0.42571, 'earningsGrowth': None, 'revenueGrowth': -0.128}
{'symbol': 'SITC^A', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SITE', 'beta': 1.536, 'currentPrice': 154.64, 'marketCap': 6991599104, 'sector': 'Industrials', 'industry': 'Industrial Distribution', 'profitMargins': 0.0363, 'earningsGrowth': None, 'revenueGrowth': 0.08}
{'symbol': 'SITM', 'beta': 1.776, 'currentPrice': 129.545, 'marketCap': 2962888448, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': -0.66884005, 'earningsGrowth': None, 'revenueGrowth': -0.139}
{'symbol': 'SIX', 'beta': 2.208, 'currentPrice': 26.14, 'marketCap': 2202825728, 'sector': 'Consumer Cyclical', 'industry': 'Leisure', 'profitMargins': 0.01844, 'earningsGrowth': None, 'revenueGrowth': -0.063}
{'symbol': 'SJ', 'beta': 0.993, 'currentPrice': 0.9967, 'marketCap': 41305240, 'sector': 'Communication Services', 'industry': 'Broadcasting', 'profitMargins': -0.02102, 'earningsGrowth': 0.106, 'revenueGrowth': -0.198}
{'symbol': 'SJM', 'beta': 0.23, 'currentPrice': 115.36, 'marketCap': 12248463360, 'sector': 'Consumer Defensive', 'industry': 'Packaged Foods', 'profitMargins': -0.0124, 'earningsGrowth': -0.42, 'revenueGrowth': 0.006}
{'symbol': 'SJT', 'beta': 0.879, 'currentPrice': 4.31, 'marketCap': 200883920, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 1.30919, 'earningsGrowth': -0.874, 'revenueGrowth': -0.937}
{'symbol': 'SJW', 'beta': 0.582, 'currentPrice': 59.77, 'marketCap': 1926656128, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Water', 'profitMargins': 0.12478, 'earningsGrowth': -0.027, 'revenueGrowth': 0.088}
{'symbol': 'SKE', 'beta': 1.683, 'currentPrice': 5.35, 'marketCap': 489001216, 'sector': 'Basic Materials', 'industry': 'Other Industrial Metals & Mining', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SKGR', 'beta': None, 'currentPrice': 11.1259, 'marketCap': 170188448, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': 0.126, 'revenueGrowth': None}
{'symbol': 'SKGRW', 'beta': None, 'currentPrice': 0.28, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': 0.126, 'revenueGrowth': None}
{'symbol': 'SKIL', 'beta': 1.174, 'currentPrice': 8.43, 'marketCap': 68231664, 'sector': 'Consumer Defensive', 'industry': 'Education & Training Services', 'profitMargins': -0.63135, 'earningsGrowth': None, 'revenueGrowth': -0.02}
{'symbol': 'SKIN', 'beta': 1.132, 'currentPrice': 2.73, 'marketCap': 337515360, 'sector': 'Consumer Defensive', 'industry': 'Household & Personal Products', 'profitMargins': -0.20487, 'earningsGrowth': None, 'revenueGrowth': -0.057}
{'symbol': 'SKLZ', 'beta': 2.773, 'currentPrice': 6.4, 'marketCap': 115392640, 'sector': 'Communication Services', 'industry': 'Electronic Gaming & Multimedia', 'profitMargins': -0.71075994, 'earningsGrowth': None, 'revenueGrowth': -0.317}
{'symbol': 'SKM', 'beta': 0.558, 'currentPrice': 21.51, 'marketCap': 8250784768, 'sector': 'Communication Services', 'industry': 'Telecom Services', 'profitMargins': 0.06528, 'earningsGrowth': 0.245, 'revenueGrowth': 0.023}
{'symbol': 'SKT', 'beta': 1.801, 'currentPrice': 28.19, 'marketCap': 3082661120, 'sector': 'Real Estate', 'industry': 'REIT—Retail', 'profitMargins': 0.20101, 'earningsGrowth': -0.091, 'revenueGrowth': 0.135}
{'symbol': 'SKWD', 'beta': None, 'currentPrice': 36.18, 'marketCap': 1447019136, 'sector': 'Financial Services', 'industry': 'Insurance—Property & Casualty', 'profitMargins': 0.11156, 'earningsGrowth': 1.138, 'revenueGrowth': 0.395}
{'symbol': 'SKX', 'beta': 1.295, 'currentPrice': 68.73, 'marketCap': 10482493440, 'sector': 'Consumer Cyclical', 'industry': 'Footwear & Accessories', 'profitMargins': 0.07175, 'earningsGrowth': 0.304, 'revenueGrowth': 0.125}
{'symbol': 'SKY', 'beta': 1.544, 'currentPrice': 79.35, 'marketCap': 4582739968, 'sector': 'Consumer Cyclical', 'industry': 'Residential Construction', 'profitMargins': 0.10185, 'earningsGrowth': -0.438, 'revenueGrowth': -0.039}
{'symbol': 'SKYE', 'beta': 1.75, 'currentPrice': 12.185, 'marketCap': 342007360, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SKYH', 'beta': None, 'currentPrice': 11.5, 'marketCap': 767053440, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 1.172}
{'symbol': 'SKYT', 'beta': 4.185, 'currentPrice': 8.19, 'marketCap': 387795648, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': -0.10729, 'earningsGrowth': None, 'revenueGrowth': 0.205}
{'symbol': 'SKYW', 'beta': 1.897, 'currentPrice': 77.7701, 'marketCap': 3130985472, 'sector': 'Industrials', 'industry': 'Airlines', 'profitMargins': 0.0383, 'earningsGrowth': None, 'revenueGrowth': 0.162}
{'symbol': 'SKYX', 'beta': -2613.787, 'currentPrice': 1.005, 'marketCap': 97355248, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': -0.53295, 'earningsGrowth': None, 'revenueGrowth': 1892.049}
{'symbol': 'SLAB', 'beta': 1.251, 'currentPrice': 131.375, 'marketCap': 4194067968, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': -0.16360001, 'earningsGrowth': None, 'revenueGrowth': -0.569}
{'symbol': 'SLAM', 'beta': 0.008, 'currentPrice': 11.08, 'marketCap': 259859232, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SLAMU', 'beta': 0.008, 'currentPrice': 11.0701, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SLAMW', 'beta': 0.008, 'currentPrice': 0.2, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SLB', 'beta': 1.644, 'currentPrice': 48.435, 'marketCap': 69230084096, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': 0.12716, 'earningsGrowth': 0.138, 'revenueGrowth': 0.126}
{'symbol': 'SLCA', 'beta': 2.16, 'currentPrice': 15.52, 'marketCap': 1212652160, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': 0.08076999, 'earningsGrowth': -0.702, 'revenueGrowth': -0.263}
{'symbol': 'SLDB', 'beta': 2.019, 'currentPrice': 8.9, 'marketCap': 336960224, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SLDP', 'beta': 1.795, 'currentPrice': 1.795, 'marketCap': 317797568, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.57}
{'symbol': 'SLDPW', 'beta': 1.795, 'currentPrice': 0.2, 'marketCap': None, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.57}
{'symbol': 'SLE', 'beta': None, 'currentPrice': 1.4497, 'marketCap': 9432009, 'sector': 'Communication Services', 'industry': 'Internet Content & Information', 'profitMargins': -1.09197, 'earningsGrowth': None, 'revenueGrowth': 0.267}
{'symbol': 'SLF', 'beta': 0.964, 'currentPrice': 51.54, 'marketCap': 29988601856, 'sector': 'Financial Services', 'industry': 'Insurance—Diversified', 'profitMargins': 0.101160005, 'earningsGrowth': 0.02, 'revenueGrowth': 0.073}
{'symbol': 'SLG', 'beta': 1.699, 'currentPrice': 53.395, 'marketCap': 3476649984, 'sector': 'Real Estate', 'industry': 'REIT—Office', 'profitMargins': -0.54611, 'earningsGrowth': None, 'revenueGrowth': 0.255}
