{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 41.22, 'marketCap': 7401463296, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'VSTA', 'beta': 0.178, 'currentPrice': 3.65, 'marketCap': 291768608, 'sector': 'Consumer Defensive', 'industry': 'Education & Training Services', 'profitMargins': -0.03842, 'earningsGrowth': None, 'revenueGrowth': 0.144}
{'symbol': 'VSTM', 'beta': 0.579, 'currentPrice': 11.36, 'marketCap': 287698816, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'VSTO', 'beta': 0.933, 'currentPrice': 34.765, 'marketCap': 2023389056, 'sector': 'Consumer Cyclical', 'industry': 'Leisure', 'profitMargins': -0.002, 'earningsGrowth': None, 'revenueGrowth': -0.064}
{'symbol': 'VSTS', 'beta': None, 'currentPrice': 12.41, 'marketCap': 1631306880, 'sector': 'Industrials', 'industry': 'Rental & Leasing Services', 'profitMargins': 0.056539997, 'earningsGrowth': -0.838, 'revenueGrowth': 0.009}
{'symbol': 'VTAK', 'beta': None, 'currentPrice': 0.5831, 'marketCap': 4416049, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.035}
{'symbol': 'VTEX', 'beta': 1.413, 'currentPrice': 6.97, 'marketCap': 1288209280, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.03872, 'earningsGrowth': None, 'revenueGrowth': 0.245}
{'symbol': 'VTGN', 'beta': 0.842, 'currentPrice': 4.43, 'marketCap': 119721632, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 1.291}
{'symbol': 'VTLE', 'beta': 3.238, 'currentPrice': 49.575, 'marketCap': 1817399680, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 0.3034, 'earningsGrowth': None, 'revenueGrowth': 0.451}
{'symbol': 'VTMX', 'beta': 0.497, 'currentPrice': 37.46, 'marketCap': 3274745600, 'sector': 'Real Estate', 'industry': 'Real Estate—Development', 'profitMargins': 1.71544, 'earningsGrowth': 0.77, 'revenueGrowth': 0.213}
{'symbol': 'VTN', 'beta': 0.552, 'currentPrice': 10.72, 'marketCap': 208802016, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.21258, 'earningsGrowth': None, 'revenueGrowth': 0.051}
{'symbol': 'VTNR', 'beta': 1.632, 'currentPrice': 1.0703, 'marketCap': 100088360, 'sector': 'Energy', 'industry': 'Oil & Gas Refining & Marketing', 'profitMargins': -0.04498, 'earningsGrowth': None, 'revenueGrowth': 0.006}
{'symbol': 'VTOL', 'beta': 1.219, 'currentPrice': 37.21, 'marketCap': 1056503488, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': 0.00104, 'earningsGrowth': None, 'revenueGrowth': 0.124}
{'symbol': 'VTR', 'beta': 1.262, 'currentPrice': 48.75, 'marketCap': 19732733952, 'sector': 'Real Estate', 'industry': 'REIT—Healthcare Facilities', 'profitMargins': -0.01578, 'earningsGrowth': None, 'revenueGrowth': 0.107}
{'symbol': 'VTRS', 'beta': 1.134, 'currentPrice': 11.205, 'marketCap': 13341570048, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—Specialty & Generic', 'profitMargins': -0.00365, 'earningsGrowth': -0.518, 'revenueGrowth': -0.018}
{'symbol': 'VTRU', 'beta': 0.004, 'currentPrice': 9.43, 'marketCap': 316311456, 'sector': 'Consumer Defensive', 'industry': 'Education & Training Services', 'profitMargins': 0.055430003, 'earningsGrowth': None, 'revenueGrowth': 0.181}
{'symbol': 'VTS', 'beta': None, 'currentPrice': 24.83, 'marketCap': 731362688, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 0.12041, 'earningsGrowth': None, 'revenueGrowth': 0.051}
{'symbol': 'VTSI', 'beta': None, 'currentPrice': 9.7486, 'marketCap': 108304024, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': 0.18478, 'earningsGrowth': -0.592, 'revenueGrowth': -0.193}
{'symbol': 'VTVT', 'beta': 0.516, 'currentPrice': 27.9, 'marketCap': 67876792, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'VTYX', 'beta': 0.473, 'currentPrice': 4.745, 'marketCap': 334519136, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'VUZI', 'beta': 1.858, 'currentPrice': 1.405, 'marketCap': 90940168, 'sector': 'Technology', 'industry': 'Consumer Electronics', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.522}
{'symbol': 'VVI', 'beta': 1.969, 'currentPrice': 35.26, 'marketCap': 744980288, 'sector': 'Industrials', 'industry': 'Specialty Business Services', 'profitMargins': 0.0094, 'earningsGrowth': None, 'revenueGrowth': 0.049}
{'symbol': 'VVOS', 'beta': 7.99, 'currentPrice': 2.25, 'marketCap': 6710107, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': -0.9842, 'earningsGrowth': None, 'revenueGrowth': -0.178}
{'symbol': 'VVPR', 'beta': 3.075, 'currentPrice': 3.32, 'marketCap': 10858392, 'sector': 'Technology', 'industry': 'Solar', 'profitMargins': -1.71341, 'earningsGrowth': None, 'revenueGrowth': -0.323}
{'symbol': 'VVR', 'beta': 0.481, 'currentPrice': 4.385, 'marketCap': 671347904, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.61476004, 'earningsGrowth': None, 'revenueGrowth': 0.484}
{'symbol': 'VVV', 'beta': 1.451, 'currentPrice': 41.72, 'marketCap': 5375830528, 'sector': 'Energy', 'industry': 'Oil & Gas Refining & Marketing', 'profitMargins': 0.12026, 'earningsGrowth': 0.403, 'revenueGrowth': 0.281}
{'symbol': 'VVX', 'beta': 0.684, 'currentPrice': 46.58, 'marketCap': 1465360256, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': -0.00098, 'earningsGrowth': None, 'revenueGrowth': 0.071}
{'symbol': 'VWE', 'beta': None, 'currentPrice': 0.2588, 'marketCap': 15499506, 'sector': 'Consumer Defensive', 'industry': 'Beverages—Wineries & Distilleries', 'profitMargins': -0.59348, 'earningsGrowth': None, 'revenueGrowth': -0.294}
{'symbol': 'VWEWW', 'beta': None, 'currentPrice': 0.01, 'marketCap': None, 'sector': 'Consumer Defensive', 'industry': 'Beverages—Wineries & Distilleries', 'profitMargins': -0.59348, 'earningsGrowth': None, 'revenueGrowth': -0.294}
{'symbol': 'VXRT', 'beta': 0.723, 'currentPrice': 0.91, 'marketCap': 160922592, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 146.5}
{'symbol': 'VYGR', 'beta': 0.983, 'currentPrice': 8.39, 'marketCap': 456362336, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -0.02557, 'earningsGrowth': None, 'revenueGrowth': -0.87}
{'symbol': 'VYNE', 'beta': None, 'currentPrice': 2.8, 'marketCap': 40678960, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.01}
{'symbol': 'VYX', 'beta': 1.619, 'currentPrice': 13.465, 'marketCap': 1952627072, 'sector': 'Technology', 'industry': 'Information Technology Services', 'profitMargins': -0.124469995, 'earningsGrowth': None, 'revenueGrowth': -0.059}
{'symbol': 'VZ', 'beta': 0.405, 'currentPrice': 40.18, 'marketCap': 169127673856, 'sector': 'Communication Services', 'industry': 'Telecom Services', 'profitMargins': 0.084350005, 'earningsGrowth': -0.066, 'revenueGrowth': 0.002}
{'symbol': 'VZIO', 'beta': 2.082, 'currentPrice': 10.545, 'marketCap': 2091147392, 'sector': 'Technology', 'industry': 'Consumer Electronics', 'profitMargins': 0.01002, 'earningsGrowth': None, 'revenueGrowth': -0.008}
{'symbol': 'VZLA', 'beta': 2.028, 'currentPrice': 1.74, 'marketCap': 409729984, 'sector': 'Basic Materials', 'industry': 'Other Industrial Metals & Mining', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'W', 'beta': 3.323, 'currentPrice': 66.99, 'marketCap': 8168090624, 'sector': 'Consumer Cyclical', 'industry': 'Internet Retail', 'profitMargins': -0.05277, 'earningsGrowth': None, 'revenueGrowth': -0.016}
{'symbol': 'WAB', 'beta': 1.363, 'currentPrice': 167.875, 'marketCap': 29610631168, 'sector': 'Industrials', 'industry': 'Railroads', 'profitMargins': 0.09198, 'earningsGrowth': 0.645, 'revenueGrowth': 0.138}
{'symbol': 'WABC', 'beta': 0.562, 'currentPrice': 50.02, 'marketCap': 1334453632, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.49476, 'earningsGrowth': -0.093, 'revenueGrowth': -0.07}
{'symbol': 'WAFD', 'beta': 0.836, 'currentPrice': 29.875, 'marketCap': 2432267264, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.28781, 'earningsGrowth': -0.821, 'revenueGrowth': -0.141}
{'symbol': 'WAFDP', 'beta': 0.836, 'currentPrice': 16.62, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.28781, 'earningsGrowth': -0.821, 'revenueGrowth': -0.141}
{'symbol': 'WAFU', 'beta': 0.846, 'currentPrice': 1.9736, 'marketCap': 8762942, 'sector': 'Consumer Defensive', 'industry': 'Education & Training Services', 'profitMargins': 0.0304, 'earningsGrowth': -0.737, 'revenueGrowth': -0.331}
{'symbol': 'WAL', 'beta': 1.469, 'currentPrice': 64.84, 'marketCap': 7139596800, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.27669, 'earningsGrowth': 0.25, 'revenueGrowth': 0.34}
{'symbol': 'WALD', 'beta': None, 'currentPrice': 4.41, 'marketCap': 538853440, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.4125, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'WALDW', 'beta': None, 'currentPrice': 0.25, 'marketCap': None, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.4125, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'WASH', 'beta': 0.814, 'currentPrice': 27.67, 'marketCap': 471895264, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.2484, 'earningsGrowth': -0.135, 'revenueGrowth': -0.073}
{'symbol': 'WAT', 'beta': 0.976, 'currentPrice': 355.085, 'marketCap': 21063534592, 'sector': 'Healthcare', 'industry': 'Diagnostics & Research', 'profitMargins': 0.20749001, 'earningsGrowth': -0.277, 'revenueGrowth': -0.07}
{'symbol': 'WATT', 'beta': None, 'currentPrice': 1.522, 'marketCap': 9258052, 'sector': 'Technology', 'industry': 'Scientific & Technical Instruments', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.338}
{'symbol': 'WAVD', 'beta': None, 'currentPrice': 2.9699, 'marketCap': 5978943, 'sector': 'Technology', 'industry': 'Information Technology Services', 'profitMargins': -0.17557, 'earningsGrowth': None, 'revenueGrowth': -0.113}
{'symbol': 'WAVE', 'beta': -0.941, 'currentPrice': 3.1, 'marketCap': 17203016, 'sector': 'Utilities', 'industry': 'Utilities—Renewable', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'WB', 'beta': 0.407, 'currentPrice': 9.58, 'marketCap': 2425866752, 'sector': 'Communication Services', 'industry': 'Internet Content & Information', 'profitMargins': 0.19468, 'earningsGrowth': -0.425, 'revenueGrowth': 0.035}
{'symbol': 'WBA', 'beta': 0.793, 'currentPrice': 17.83, 'marketCap': 15382172672, 'sector': 'Healthcare', 'industry': 'Pharmaceutical Retailers', 'profitMargins': -0.041750003, 'earningsGrowth': None, 'revenueGrowth': 0.063}
{'symbol': 'WBD', 'beta': 1.511, 'currentPrice': 8.005, 'marketCap': 19614730240, 'sector': 'Communication Services', 'industry': 'Entertainment', 'profitMargins': -0.074499995, 'earningsGrowth': None, 'revenueGrowth': -0.069}
{'symbol': 'WBS', 'beta': 1.346, 'currentPrice': 46.64, 'marketCap': 7998153728, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.34493, 'earningsGrowth': -0.008, 'revenueGrowth': 0.004}
{'symbol': 'WBUY', 'beta': None, 'currentPrice': 0.7, 'marketCap': 42207268, 'sector': 'Consumer Cyclical', 'industry': 'Internet Retail', 'profitMargins': -0.08343001, 'earningsGrowth': None, 'revenueGrowth': 0.262}
{'symbol': 'WBX', 'beta': 2.185, 'currentPrice': 1.4601, 'marketCap': 307605120, 'sector': 'Technology', 'industry': 'Electronic Components', 'profitMargins': -0.77949995, 'earningsGrowth': None, 'revenueGrowth': -0.008}
{'symbol': 'WCC', 'beta': 2.07, 'currentPrice': 186.505, 'marketCap': 9479602176, 'sector': 'Industrials', 'industry': 'Industrial Distribution', 'profitMargins': 0.0308, 'earningsGrowth': -0.44, 'revenueGrowth': -0.031}
{'symbol': 'WCN', 'beta': 0.67, 'currentPrice': 167.46, 'marketCap': 43207864320, 'sector': 'Industrials', 'industry': 'Waste Management', 'profitMargins': 0.09703, 'earningsGrowth': 0.158, 'revenueGrowth': 0.091}
{'symbol': 'WD', 'beta': 1.531, 'currentPrice': 102.4, 'marketCap': 3452733440, 'sector': 'Financial Services', 'industry': 'Mortgage Finance', 'profitMargins': 0.09522, 'earningsGrowth': -0.557, 'revenueGrowth': -0.104}
{'symbol': 'WDAY', 'beta': 1.326, 'currentPrice': 257.975, 'marketCap': 68438450176, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.19025, 'earningsGrowth': None, 'revenueGrowth': 0.168}
{'symbol': 'WDC', 'beta': 1.521, 'currentPrice': 73.6495, 'marketCap': 24048402432, 'sector': 'Technology', 'industry': 'Computer Hardware', 'profitMargins': -0.13164, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'WDFC', 'beta': -0.029, 'currentPrice': 239.57, 'marketCap': 3246796544, 'sector': 'Basic Materials', 'industry': 'Specialty Chemicals', 'profitMargins': 0.121929996, 'earningsGrowth': -0.058, 'revenueGrowth': 0.068}
{'symbol': 'WDH', 'beta': -0.308, 'currentPrice': 1.23, 'marketCap': 469493472, 'sector': 'Financial Services', 'industry': 'Insurance—Diversified', 'profitMargins': 0.06357, 'earningsGrowth': -0.668, 'revenueGrowth': -0.03}
{'symbol': 'WDS', 'beta': 0.751, 'currentPrice': 18.72, 'marketCap': 35544596480, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 0.11862001, 'earningsGrowth': None, 'revenueGrowth': -0.401}
{'symbol': 'WEA', 'beta': 0.682, 'currentPrice': 10.815, 'marketCap': 128326456, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.91523004, 'earningsGrowth': 1.773, 'revenueGrowth': -0.006}
{'symbol': 'WEAV', 'beta': 2.232, 'currentPrice': 8.79, 'marketCap': 625171136, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': -0.17056999, 'earningsGrowth': None, 'revenueGrowth': 0.192}
{'symbol': 'WEC', 'beta': 0.397, 'currentPrice': 85.445, 'marketCap': 26985496576, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Electric', 'profitMargins': 0.16655001, 'earningsGrowth': 0.224, 'revenueGrowth': -0.072}
{'symbol': 'WEL', 'beta': 0.025, 'currentPrice': 11.48, 'marketCap': 81853776, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': 0.012, 'revenueGrowth': None}
{'symbol': 'WELL', 'beta': 1.07, 'currentPrice': 101.47, 'marketCap': 60670541824, 'sector': 'Real Estate', 'industry': 'REIT—Healthcare Facilities', 'profitMargins': 0.06365, 'earningsGrowth': 3.231, 'revenueGrowth': 0.192}
{'symbol': 'WEN', 'beta': 0.781, 'currentPrice': 18.34, 'marketCap': 3762139136, 'sector': 'Consumer Cyclical', 'industry': 'Restaurants', 'profitMargins': 0.09445, 'earningsGrowth': 0.068, 'revenueGrowth': 0.011}
{'symbol': 'WERN', 'beta': 0.867, 'currentPrice': 37.18, 'marketCap': 2357687808, 'sector': 'Industrials', 'industry': 'Trucking', 'profitMargins': 0.02592, 'earningsGrowth': -0.819, 'revenueGrowth': -0.076}
{'symbol': 'WES', 'beta': 2.752, 'currentPrice': 38.54, 'marketCap': 14664123392, 'sector': 'Energy', 'industry': 'Oil & Gas Midstream', 'profitMargins': 0.41687, 'earningsGrowth': 1.841, 'revenueGrowth': 0.209}
{'symbol': 'WEST', 'beta': 0.463, 'currentPrice': 10.55, 'marketCap': 944558400, 'sector': 'Consumer Defensive', 'industry': 'Packaged Foods', 'profitMargins': -0.0633, 'earningsGrowth': None, 'revenueGrowth': -0.063}
{'symbol': 'WESTW', 'beta': 0.463, 'currentPrice': 2.49, 'marketCap': None, 'sector': 'Consumer Defensive', 'industry': 'Packaged Foods', 'profitMargins': -0.0633, 'earningsGrowth': None, 'revenueGrowth': -0.063}
{'symbol': 'WETH', 'beta': -0.057, 'currentPrice': 2.0, 'marketCap': 23863000, 'sector': 'Real Estate', 'industry': 'Real Estate Services', 'profitMargins': 0.20813999, 'earningsGrowth': None, 'revenueGrowth': -0.07}
{'symbol': 'WEX', 'beta': 1.597, 'currentPrice': 197.58, 'marketCap': 8278701056, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': 0.102139995, 'earningsGrowth': -0.006, 'revenueGrowth': 0.067}
{'symbol': 'WEYS', 'beta': 0.825, 'currentPrice': 30.2, 'marketCap': 286896672, 'sector': 'Consumer Cyclical', 'industry': 'Footwear & Accessories', 'profitMargins': 0.09691, 'earningsGrowth': -0.115, 'revenueGrowth': -0.171}
{'symbol': 'WF', 'beta': 0.666, 'currentPrice': 32.69, 'marketCap': 8091199488, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.24773, 'earningsGrowth': -0.13, 'revenueGrowth': 0.094}
{'symbol': 'WFC', 'beta': 1.182, 'currentPrice': 61.475, 'marketCap': 214321528832, 'sector': 'Financial Services', 'industry': 'Banks—Diversified', 'profitMargins': 0.24188, 'earningsGrowth': -0.024, 'revenueGrowth': 0.021}
{'symbol': 'WFCF', 'beta': 0.567, 'currentPrice': 12.0, 'marketCap': 64509240, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.0868, 'earningsGrowth': 0.5, 'revenueGrowth': 0.06}
{'symbol': 'WFG', 'beta': 2.094, 'currentPrice': 81.29, 'marketCap': 6628784640, 'sector': 'Basic Materials', 'industry': 'Lumber & Wood Production', 'profitMargins': -0.013940001, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'WFRD', 'beta': 1.839, 'currentPrice': 124.69, 'marketCap': 9121584128, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': 0.08611, 'earningsGrowth': 0.546, 'revenueGrowth': 0.145}
{'symbol': 'WGO', 'beta': 1.733, 'currentPrice': 61.64, 'marketCap': 1804116480, 'sector': 'Consumer Cyclical', 'industry': 'Recreational Vehicles', 'profitMargins': 0.036960002, 'earningsGrowth': None, 'revenueGrowth': -0.188}
{'symbol': 'WGS', 'beta': 2.262, 'currentPrice': 21.775, 'marketCap': 569435840, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': -0.6086, 'earningsGrowth': None, 'revenueGrowth': 0.447}
{'symbol': 'WGSWW', 'beta': 2.262, 'currentPrice': 0.03, 'marketCap': None, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': -0.6086, 'earningsGrowth': None, 'revenueGrowth': 0.447}
{'symbol': 'WH', 'beta': 1.339, 'currentPrice': 71.38, 'marketCap': 5751571968, 'sector': 'Consumer Cyclical', 'industry': 'Lodging', 'profitMargins': 0.17246, 'earningsGrowth': -0.753, 'revenueGrowth': -0.013}
{'symbol': 'WHD', 'beta': 1.947, 'currentPrice': 52.325, 'marketCap': 3438076928, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': 0.14461, 'earningsGrowth': -0.064, 'revenueGrowth': 0.2}
{'symbol': 'WHF', 'beta': None, 'currentPrice': 13.119, 'marketCap': 304926240, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.18402, 'earningsGrowth': -0.205, 'revenueGrowth': -0.026}
{'symbol': 'WHG', 'beta': 1.224, 'currentPrice': 12.12, 'marketCap': 112876224, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.12388, 'earningsGrowth': 2.06, 'revenueGrowth': None}
{'symbol': 'WHLM', 'beta': 0.655, 'currentPrice': 4.94, 'marketCap': 25477260, 'sector': 'Industrials', 'industry': 'Specialty Business Services', 'profitMargins': 0.02516, 'earningsGrowth': None, 'revenueGrowth': -0.08}
{'symbol': 'WHLR', 'beta': None, 'currentPrice': 2.45, 'marketCap': 6944084, 'sector': 'Real Estate', 'industry': 'REIT—Retail', 'profitMargins': -0.1011, 'earningsGrowth': None, 'revenueGrowth': -0.003}
{'symbol': 'WHLRD', 'beta': None, 'currentPrice': 18.0, 'marketCap': 16799994, 'sector': 'Real Estate', 'industry': 'REIT—Retail', 'profitMargins': -0.1011, 'earningsGrowth': None, 'revenueGrowth': -0.003}
{'symbol': 'WHLRP', 'beta': None, 'currentPrice': 1.6957, 'marketCap': 1711673, 'sector': 'Real Estate', 'industry': 'REIT—Retail', 'profitMargins': -0.1011, 'earningsGrowth': None, 'revenueGrowth': -0.003}
{'symbol': 'WHR', 'beta': 1.515, 'currentPrice': 91.6, 'marketCap': 5004630016, 'sector': 'Consumer Cyclical', 'industry': 'Furnishings, Fixtures & Appliances', 'profitMargins': 0.02078, 'earningsGrowth': None, 'revenueGrowth': -0.034}
{'symbol': 'WIA', 'beta': 0.588, 'currentPrice': 8.1, 'marketCap': 188910640, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': -0.03629, 'earningsGrowth': None, 'revenueGrowth': -0.292}
{'symbol': 'WILC', 'beta': 0.822, 'currentPrice': 9.31, 'marketCap': 129101776, 'sector': 'Consumer Defensive', 'industry': 'Food Distribution', 'profitMargins': 0.05827, 'earningsGrowth': -0.156, 'revenueGrowth': 0.042}
{'symbol': 'WIMI', 'beta': 1.264, 'currentPrice': 0.97, 'marketCap': 95261760, 'sector': 'Communication Services', 'industry': 'Advertising Agencies', 'profitMargins': -0.71953005, 'earningsGrowth': None, 'revenueGrowth': 0.293}
{'symbol': 'WINA', 'beta': 0.833, 'currentPrice': 370.01, 'marketCap': 1294084096, 'sector': 'Consumer Cyclical', 'industry': 'Specialty Retail', 'profitMargins': 0.48358002, 'earningsGrowth': -0.032, 'revenueGrowth': -0.02}
{'symbol': 'WING', 'beta': 1.641, 'currentPrice': 389.95, 'marketCap': 11452831744, 'sector': 'Consumer Cyclical', 'industry': 'Restaurants', 'profitMargins': 0.16747, 'earningsGrowth': 0.884, 'revenueGrowth': 0.341}
{'symbol': 'WINT', 'beta': None, 'currentPrice': 4.49, 'marketCap': 2290699, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'WINV', 'beta': 0.013, 'currentPrice': 11.2193, 'marketCap': 45080496, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'WINVW', 'beta': 0.013, 'currentPrice': 0.0201, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'WIRE', 'beta': 1.284, 'currentPrice': 280.4425, 'marketCap': 4427878912, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': 0.12449, 'earningsGrowth': -0.397, 'revenueGrowth': -0.042}
{'symbol': 'WISA', 'beta': -0.271, 'currentPrice': 3.185, 'marketCap': 10209708, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.541}
{'symbol': 'WISH', 'beta': 2.101, 'currentPrice': 5.13, 'marketCap': 125645504, 'sector': 'Consumer Cyclical', 'industry': 'Internet Retail', 'profitMargins': -1.26432, 'earningsGrowth': None, 'revenueGrowth': -0.625}
{'symbol': 'WIT', 'beta': 0.699, 'currentPrice': 5.425, 'marketCap': 29031669760, 'sector': 'Technology', 'industry': 'Information Technology Services', 'profitMargins': 0.123050004, 'earningsGrowth': -0.034, 'revenueGrowth': -0.042}
{'symbol': 'WIW', 'beta': 0.613, 'currentPrice': 8.6201, 'marketCap': 527413056, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.02183, 'earningsGrowth': None, 'revenueGrowth': -0.259}
{'symbol': 'WIX', 'beta': 1.338, 'currentPrice': 156.37, 'marketCap': 8701333504, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': 0.02122, 'earningsGrowth': None, 'revenueGrowth': 0.137}
{'symbol': 'WK', 'beta': 1.035, 'currentPrice': 84.83, 'marketCap': 4650796544, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.14197, 'earningsGrowth': None, 'revenueGrowth': 0.17}
{'symbol': 'WKC', 'beta': 1.277, 'currentPrice': 25.49, 'marketCap': 1527827200, 'sector': 'Energy', 'industry': 'Oil & Gas Refining & Marketing', 'profitMargins': 0.00125, 'earningsGrowth': 0.25, 'revenueGrowth': -0.123}
{'symbol': 'WKEY', 'beta': None, 'currentPrice': 1.8617, 'marketCap': 18395924, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': -0.4968, 'earningsGrowth': None, 'revenueGrowth': 0.219}
{'symbol': 'WKHS', 'beta': 2.535, 'currentPrice': 0.2452, 'marketCap': 77141392, 'sector': 'Consumer Cyclical', 'industry': 'Auto Manufacturers', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.278}
{'symbol': 'WKME', 'beta': -0.097, 'currentPrice': 8.25, 'marketCap': 758474496, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.22152, 'earningsGrowth': None, 'revenueGrowth': 0.047}
{'symbol': 'WKSP', 'beta': 0.895, 'currentPrice': 0.6589, 'marketCap': 15879754, 'sector': 'Consumer Cyclical', 'industry': 'Auto Parts', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 20.488}
{'symbol': 'WKSPW', 'beta': 0.895, 'currentPrice': 0.05, 'marketCap': None, 'sector': 'Consumer Cyclical', 'industry': 'Auto Parts', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 20.488}
{'symbol': 'WLDN', 'beta': 1.473, 'currentPrice': 31.98, 'marketCap': 441870848, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': 0.02441, 'earningsGrowth': 2.0, 'revenueGrowth': 0.194}
{'symbol': 'WLDS', 'beta': None, 'currentPrice': 0.3301, 'marketCap': 6729880, 'sector': 'Technology', 'industry': 'Consumer Electronics', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 3.118}
{'symbol': 'WLDSW', 'beta': None, 'currentPrice': 0.042, 'marketCap': None, 'sector': 'Technology', 'industry': 'Consumer Electronics', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 3.118}
