{'symbol': 'AA', 'beta': 2.449, 'marketCap': 7123144704, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'MYN', 'beta': 0.55, 'marketCap': 397499456, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.41064999, 'earningsGrowth': None, 'revenueGrowth': 0.017}
{'symbol': 'MYNA', 'beta': 1.214, 'marketCap': 127165944, 'sector': 'Technology', 'industry': 'Communication Equipment', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 1.951}
{'symbol': 'MYND', 'beta': 0.939, 'marketCap': 105902896, 'sector': 'Consumer Defensive', 'industry': 'Education & Training Services', 'profitMargins': -1.37744, 'earningsGrowth': None, 'revenueGrowth': -0.391}
{'symbol': 'MYNZ', 'beta': 0.281, 'marketCap': 13635352, 'sector': 'Healthcare', 'industry': 'Diagnostics & Research', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.111}
{'symbol': 'MYO', 'beta': 1.504, 'marketCap': 101430280, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': -0.42344, 'earningsGrowth': None, 'revenueGrowth': 0.177}
{'symbol': 'MYPS', 'beta': 0.633, 'marketCap': 327573728, 'sector': 'Communication Services', 'industry': 'Electronic Gaming & Multimedia', 'profitMargins': -0.056350004, 'earningsGrowth': None, 'revenueGrowth': -0.029}
{'symbol': 'MYPSW', 'beta': 0.633, 'marketCap': None, 'sector': 'Communication Services', 'industry': 'Electronic Gaming & Multimedia', 'profitMargins': -0.056350004, 'earningsGrowth': None, 'revenueGrowth': -0.029}
{'symbol': 'MYRG', 'beta': 1.098, 'marketCap': 2548005376, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': 0.02379, 'earningsGrowth': -0.188, 'revenueGrowth': 0.005}
{'symbol': 'MYSZ', 'beta': 0.921, 'marketCap': 2985991, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.91195, 'earningsGrowth': None, 'revenueGrowth': 0.119}
{'symbol': 'MYTE', 'beta': 0.991, 'marketCap': 415961984, 'sector': 'Consumer Cyclical', 'industry': 'Luxury Goods', 'profitMargins': -0.035720002, 'earningsGrowth': None, 'revenueGrowth': 0.036}
{'symbol': 'NAAS', 'beta': None, 'marketCap': 163766816, 'sector': 'Consumer Cyclical', 'industry': 'Specialty Retail', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 1.185}
{'symbol': 'NABL', 'beta': 0.402, 'marketCap': 2339099648, 'sector': 'Technology', 'industry': 'Information Technology Services', 'profitMargins': 0.06271, 'earningsGrowth': 1.051, 'revenueGrowth': 0.14}
{'symbol': 'NAC', 'beta': 0.43, 'marketCap': 1591942016, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': -0.25917, 'earningsGrowth': None, 'revenueGrowth': 0.05}
{'symbol': 'NAD', 'beta': 0.459, 'marketCap': 2614159360, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.19346, 'earningsGrowth': None, 'revenueGrowth': 0.017}
{'symbol': 'NAII', 'beta': 0.547, 'marketCap': 39638760, 'sector': 'Consumer Defensive', 'industry': 'Packaged Foods', 'profitMargins': -0.03216, 'earningsGrowth': 0.741, 'revenueGrowth': 0.265}
{'symbol': 'NAK', 'beta': 0.784, 'marketCap': 159281792, 'sector': 'Basic Materials', 'industry': 'Other Industrial Metals & Mining', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NAMS', 'beta': None, 'marketCap': 1866755456, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.838}
{'symbol': 'NAMSW', 'beta': None, 'marketCap': None, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.838}
{'symbol': 'NAN', 'beta': 0.433, 'marketCap': 332415296, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.93137, 'earningsGrowth': None, 'revenueGrowth': 0.054}
{'symbol': 'NAOV', 'beta': 1.301, 'marketCap': 2102184, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': -1.62549, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NAPA', 'beta': 0.284, 'marketCap': 1171178496, 'sector': 'Consumer Defensive', 'industry': 'Beverages—Wineries & Distilleries', 'profitMargins': 0.16619, 'earningsGrowth': 0.061, 'revenueGrowth': -0.004}
{'symbol': 'NARI', 'beta': 0.932, 'marketCap': 2643834624, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': -0.04537, 'earningsGrowth': None, 'revenueGrowth': 0.233}
{'symbol': 'NAT', 'beta': -0.091, 'marketCap': 880075200, 'sector': 'Industrials', 'industry': 'Marine Shipping', 'profitMargins': 0.25202, 'earningsGrowth': -0.517, 'revenueGrowth': -0.219}
{'symbol': 'NATH', 'beta': 0.262, 'marketCap': 272648384, 'sector': 'Consumer Cyclical', 'industry': 'Restaurants', 'profitMargins': 0.13844, 'earningsGrowth': -0.191, 'revenueGrowth': 0.105}
{'symbol': 'NATL', 'beta': None, 'marketCap': 1838910464, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.04183, 'earningsGrowth': None, 'revenueGrowth': 0.065}
{'symbol': 'NATR', 'beta': 0.836, 'marketCap': 299676800, 'sector': 'Consumer Defensive', 'industry': 'Packaged Foods', 'profitMargins': 0.03694, 'earningsGrowth': 2.0, 'revenueGrowth': 0.022}
{'symbol': 'NAUT', 'beta': 1.034, 'marketCap': 359510528, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NAVI', 'beta': 1.4, 'marketCap': 1760684672, 'sector': 'Financial Services', 'industry': 'Credit Services', 'profitMargins': 0.17352, 'earningsGrowth': -0.256, 'revenueGrowth': -0.182}
{'symbol': 'NAZ', 'beta': 0.469, 'marketCap': 125524032, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': -2.56232, 'earningsGrowth': None, 'revenueGrowth': 0.034}
{'symbol': 'NB', 'beta': 0.215, 'marketCap': 85189208, 'sector': 'Basic Materials', 'industry': 'Other Industrial Metals & Mining', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NBB', 'beta': None, 'marketCap': 435630912, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NBBK', 'beta': None, 'marketCap': 665354816, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.0727, 'earningsGrowth': None, 'revenueGrowth': 0.077}
{'symbol': 'NBH', 'beta': 0.551, 'marketCap': 302993152, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.12484, 'earningsGrowth': None, 'revenueGrowth': 0.009}
{'symbol': 'NBHC', 'beta': 0.836, 'marketCap': 1332588800, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.32426998, 'earningsGrowth': -0.226, 'revenueGrowth': -0.064}
{'symbol': 'NBIX', 'beta': 0.279, 'marketCap': 13706759168, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—Specialty & Generic', 'profitMargins': 0.18653, 'earningsGrowth': None, 'revenueGrowth': 0.226}
{'symbol': 'NBN', 'beta': 1.159, 'marketCap': 438772960, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.37277, 'earningsGrowth': 0.083, 'revenueGrowth': 0.144}
{'symbol': 'NBR', 'beta': 2.372, 'marketCap': 711179328, 'sector': 'Energy', 'industry': 'Oil & Gas Drilling', 'profitMargins': -0.0322, 'earningsGrowth': None, 'revenueGrowth': -0.058}
{'symbol': 'NBSE', 'beta': 0.945, 'marketCap': 1418101, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NBST', 'beta': 0.035, 'marketCap': 63377976, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NBSTW', 'beta': 0.035, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NBTB', 'beta': 0.513, 'marketCap': 1765741312, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.23657, 'earningsGrowth': -0.09, 'revenueGrowth': 0.101}
{'symbol': 'NBTX', 'beta': 1.256, 'marketCap': 345128384, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -1.09644, 'earningsGrowth': None, 'revenueGrowth': 8.549}
{'symbol': 'NBXG', 'beta': None, 'marketCap': 940869184, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NBY', 'beta': 2.037, 'marketCap': 3137289, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -0.65462, 'earningsGrowth': None, 'revenueGrowth': 0.023}
{'symbol': 'NC', 'beta': 0.819, 'marketCap': 235284256, 'sector': 'Energy', 'industry': 'Thermal Coal', 'profitMargins': -0.18679, 'earningsGrowth': -0.197, 'revenueGrowth': 0.063}
{'symbol': 'NCA', 'beta': 0.303, 'marketCap': 290027840, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.21385999, 'earningsGrowth': None, 'revenueGrowth': 0.071}
{'symbol': 'NCDL', 'beta': None, 'marketCap': 965639936, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NCI', 'beta': None, 'marketCap': 22555200, 'sector': 'Consumer Cyclical', 'industry': 'Apparel Manufacturing', 'profitMargins': -0.01053, 'earningsGrowth': None, 'revenueGrowth': -0.595}
{'symbol': 'NCL', 'beta': None, 'marketCap': 9206228, 'sector': 'Consumer Cyclical', 'industry': 'Furnishings, Fixtures & Appliances', 'profitMargins': -0.5105, 'earningsGrowth': None, 'revenueGrowth': 2.942}
{'symbol': 'NCLH', 'beta': 2.597, 'marketCap': 6742379008, 'sector': 'Consumer Cyclical', 'industry': 'Travel Services', 'profitMargins': 0.03844, 'earningsGrowth': None, 'revenueGrowth': 0.203}
{'symbol': 'NCMI', 'beta': None, 'marketCap': 451962112, 'sector': 'Communication Services', 'industry': 'Advertising Agencies', 'profitMargins': 4.26953, 'earningsGrowth': None, 'revenueGrowth': 0.072}
{'symbol': 'NCNA', 'beta': 1.039, 'marketCap': 8034546, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NCNC', 'beta': None, 'marketCap': 22494922, 'sector': 'Consumer Cyclical', 'industry': 'Auto Parts', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NCNCW', 'beta': None, 'marketCap': None, 'sector': 'Consumer Cyclical', 'industry': 'Auto Parts', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NCNO', 'beta': 0.574, 'marketCap': 3540985856, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.08886, 'earningsGrowth': None, 'revenueGrowth': 0.133}
{'symbol': 'NCPL', 'beta': 0.041, 'marketCap': 2716912, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': -0.17733999, 'earningsGrowth': None, 'revenueGrowth': -0.539}
{'symbol': 'NCPLW', 'beta': 0.041, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': -0.17733999, 'earningsGrowth': None, 'revenueGrowth': -0.539}
{'symbol': 'NCRA', 'beta': 1.756, 'marketCap': 15454980, 'sector': 'Consumer Defensive', 'industry': 'Packaged Foods', 'profitMargins': -0.17936, 'earningsGrowth': None, 'revenueGrowth': -0.246}
{'symbol': 'NCSM', 'beta': 1.45, 'marketCap': 45421464, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': 0.09726, 'earningsGrowth': None, 'revenueGrowth': 0.007}
{'symbol': 'NCTY', 'beta': 1.891, 'marketCap': 38530904, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': 0.111719996, 'earningsGrowth': None, 'revenueGrowth': 0.286}
{'symbol': 'NCV', 'beta': 1.228, 'marketCap': 290017920, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.34348, 'earningsGrowth': None, 'revenueGrowth': -0.024}
{'symbol': 'NCV^A', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NCZ', 'beta': 1.219, 'marketCap': 216701680, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.40424, 'earningsGrowth': None, 'revenueGrowth': -0.051}
{'symbol': 'NCZ^A', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NDAQ', 'beta': 0.943, 'marketCap': 34782236672, 'sector': 'Financial Services', 'industry': 'Financial Data & Stock Exchanges', 'profitMargins': 0.15970999, 'earningsGrowth': -0.344, 'revenueGrowth': 0.092}
{'symbol': 'NDLS', 'beta': 1.689, 'marketCap': 98628200, 'sector': 'Consumer Cyclical', 'industry': 'Restaurants', 'profitMargins': -0.025829999, 'earningsGrowth': None, 'revenueGrowth': -0.037}
{'symbol': 'NDMO', 'beta': None, 'marketCap': 653992960, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NDP', 'beta': None, 'marketCap': 56069400, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NDRA', 'beta': 1.132, 'marketCap': 3257738, 'sector': 'Healthcare', 'industry': 'Diagnostics & Research', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NDSN', 'beta': 1.003, 'marketCap': 15708696576, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': 0.18586999, 'earningsGrowth': 0.05, 'revenueGrowth': 0.037}
{'symbol': 'NE', 'beta': 1.056, 'marketCap': 6711158784, 'sector': 'Energy', 'industry': 'Oil & Gas Drilling', 'profitMargins': 0.18781, 'earningsGrowth': -0.108, 'revenueGrowth': 0.065}
{'symbol': 'NEA', 'beta': 0.492, 'marketCap': 3254528000, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.12897, 'earningsGrowth': None, 'revenueGrowth': -0.001}
{'symbol': 'NECB', 'beta': 0.543, 'marketCap': 241222128, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.45686, 'earningsGrowth': 0.12, 'revenueGrowth': 0.073}
{'symbol': 'NEE', 'beta': 0.494, 'marketCap': 153945931776, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Electric', 'profitMargins': 0.27616, 'earningsGrowth': 0.058, 'revenueGrowth': -0.147}
{'symbol': 'NEE^N', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NEE^R', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NEGG', 'beta': 2.861, 'marketCap': 372948192, 'sector': 'Consumer Cyclical', 'industry': 'Internet Retail', 'profitMargins': -0.03941, 'earningsGrowth': None, 'revenueGrowth': -0.051}
{'symbol': 'NEM', 'beta': 0.49, 'marketCap': 49244844032, 'sector': 'Basic Materials', 'industry': 'Gold', 'profitMargins': -0.20333, 'earningsGrowth': -0.661, 'revenueGrowth': 0.502}
{'symbol': 'NEN', 'beta': 0.318, 'marketCap': 251652096, 'sector': 'Real Estate', 'industry': 'Real Estate Services', 'profitMargins': 0.11218, 'earningsGrowth': 0.087, 'revenueGrowth': 0.117}
{'symbol': 'NEO', 'beta': 1.119, 'marketCap': 1982090240, 'sector': 'Healthcare', 'industry': 'Diagnostics & Research', 'profitMargins': -0.13793999, 'earningsGrowth': None, 'revenueGrowth': 0.139}
{'symbol': 'NEOG', 'beta': 1.172, 'marketCap': 2810488832, 'sector': 'Healthcare', 'industry': 'Diagnostics & Research', 'profitMargins': 0.00169, 'earningsGrowth': None, 'revenueGrowth': 0.048}
{'symbol': 'NEON', 'beta': None, 'marketCap': 34405280, 'sector': 'Technology', 'industry': 'Electronic Components', 'profitMargins': -2.5610502, 'earningsGrowth': None, 'revenueGrowth': -0.191}
{'symbol': 'NEOV', 'beta': -0.702, 'marketCap': 93061080, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': -0.61876, 'earningsGrowth': None, 'revenueGrowth': 0.795}
{'symbol': 'NEP', 'beta': 0.998, 'marketCap': 3068051456, 'sector': 'Utilities', 'industry': 'Utilities—Renewable', 'profitMargins': 0.26055, 'earningsGrowth': None, 'revenueGrowth': 0.049}
{'symbol': 'NEPH', 'beta': 1.239, 'marketCap': 22089890, 'sector': 'Healthcare', 'industry': 'Medical Instruments & Supplies', 'profitMargins': -0.11062, 'earningsGrowth': None, 'revenueGrowth': 0.272}
{'symbol': 'NERV', 'beta': 0.258, 'marketCap': 17483524, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NET', 'beta': 1.15, 'marketCap': 24906827776, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': -0.13097, 'earningsGrowth': None, 'revenueGrowth': 0.305}
{'symbol': 'NETD', 'beta': None, 'marketCap': 402409376, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NETDU', 'beta': None, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NETDW', 'beta': None, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NEU', 'beta': 0.515, 'marketCap': 5306099712, 'sector': 'Basic Materials', 'industry': 'Specialty Chemicals', 'profitMargins': 0.14819999, 'earningsGrowth': 0.114, 'revenueGrowth': -0.009}
{'symbol': 'NEUE', 'beta': 0.788, 'marketCap': 49552856, 'sector': 'Healthcare', 'industry': 'Healthcare Plans', 'profitMargins': -0.89778, 'earningsGrowth': None, 'revenueGrowth': -0.185}
{'symbol': 'NEWP', 'beta': 1.341, 'marketCap': 359913376, 'sector': 'Basic Materials', 'industry': 'Other Precious Metals & Mining', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NEWT', 'beta': 1.274, 'marketCap': 341573792, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.13413, 'earningsGrowth': -0.486, 'revenueGrowth': 0.252}
{'symbol': 'NEWTI', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NEWTL', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NEWTZ', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NEXA', 'beta': None, 'marketCap': 976737600, 'sector': 'Basic Materials', 'industry': 'Other Industrial Metals & Mining', 'profitMargins': -0.11806, 'earningsGrowth': None, 'revenueGrowth': -0.131}
{'symbol': 'NEXI', 'beta': 2.056, 'marketCap': 4661570, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NEXN', 'beta': 1.311, 'marketCap': 423925472, 'sector': 'Communication Services', 'industry': 'Advertising Agencies', 'profitMargins': -0.064720005, 'earningsGrowth': -0.313, 'revenueGrowth': -0.109}
{'symbol': 'NEXT', 'beta': 1.289, 'marketCap': 1755649152, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NFBK', 'beta': 0.699, 'marketCap': 403532224, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.25002, 'earningsGrowth': -0.436, 'revenueGrowth': -0.174}
{'symbol': 'NFE', 'beta': 1.536, 'marketCap': 5793057792, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Gas', 'profitMargins': 0.17895001, 'earningsGrowth': -0.636, 'revenueGrowth': 0.192}
{'symbol': 'NFG', 'beta': 0.644, 'marketCap': 5178654720, 'sector': 'Energy', 'industry': 'Oil & Gas Integrated', 'profitMargins': 0.2384, 'earningsGrowth': 0.176, 'revenueGrowth': -0.122}
{'symbol': 'NFGC', 'beta': 0.572, 'marketCap': 648057152, 'sector': 'Basic Materials', 'industry': 'Gold', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NFJ', 'beta': 1.115, 'marketCap': 1182176000, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 3.09457, 'earningsGrowth': None, 'revenueGrowth': 0.575}
{'symbol': 'NFLX', 'beta': 1.232, 'marketCap': 262543097856, 'sector': 'Communication Services', 'industry': 'Entertainment', 'profitMargins': 0.18422002, 'earningsGrowth': 0.833, 'revenueGrowth': 0.148}
{'symbol': 'NFYS', 'beta': -0.01, 'marketCap': 162073696, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': 0.134, 'revenueGrowth': None}
{'symbol': 'NG', 'beta': 0.883, 'marketCap': 1019021504, 'sector': 'Basic Materials', 'industry': 'Gold', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NGD', 'beta': 1.601, 'marketCap': 1268913536, 'sector': 'Basic Materials', 'industry': 'Gold', 'profitMargins': -0.09807, 'earningsGrowth': None, 'revenueGrowth': -0.047}
{'symbol': 'NGG', 'beta': 0.292, 'marketCap': 53159489536, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Electric', 'profitMargins': 0.37041, 'earningsGrowth': -0.11, 'revenueGrowth': -0.101}
{'symbol': 'NGL', 'beta': 1.608, 'marketCap': 742099328, 'sector': 'Energy', 'industry': 'Oil & Gas Midstream', 'profitMargins': 0.0080699995, 'earningsGrowth': -0.601, 'revenueGrowth': -0.126}
{'symbol': 'NGL^B', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NGL^C', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NGNE', 'beta': None, 'marketCap': 393368000, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NGS', 'beta': 1.123, 'marketCap': 281824672, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': 0.03918, 'earningsGrowth': None, 'revenueGrowth': 0.608}
{'symbol': 'NGVC', 'beta': 1.019, 'marketCap': 458459072, 'sector': 'Consumer Defensive', 'industry': 'Grocery Stores', 'profitMargins': 0.02416, 'earningsGrowth': 0.351, 'revenueGrowth': 0.088}
{'symbol': 'NGVT', 'beta': 1.796, 'marketCap': 2005933312, 'sector': 'Basic Materials', 'industry': 'Specialty Chemicals', 'profitMargins': -0.06837, 'earningsGrowth': None, 'revenueGrowth': -0.134}
{'symbol': 'NHC', 'beta': 0.383, 'marketCap': 1495695872, 'sector': 'Healthcare', 'industry': 'Medical Care Facilities', 'profitMargins': 0.0699, 'earningsGrowth': 1.224, 'revenueGrowth': 0.102}
{'symbol': 'NHI', 'beta': 0.965, 'marketCap': 2882321152, 'sector': 'Real Estate', 'industry': 'REIT—Healthcare Facilities', 'profitMargins': 0.41327998, 'earningsGrowth': -0.141, 'revenueGrowth': -0.117}
{'symbol': 'NHS', 'beta': 0.957, 'marketCap': 206553168, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.16631001, 'earningsGrowth': None, 'revenueGrowth': 0.16}
{'symbol': 'NHTC', 'beta': 0.821, 'marketCap': 78659744, 'sector': 'Consumer Cyclical', 'industry': 'Internet Retail', 'profitMargins': 0.0116, 'earningsGrowth': -0.18, 'revenueGrowth': -0.077}
{'symbol': 'NI', 'beta': 0.481, 'marketCap': 12930237440, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Gas', 'profitMargins': 0.14227, 'earningsGrowth': 0.075, 'revenueGrowth': -0.132}
{'symbol': 'NIC', 'beta': 0.764, 'marketCap': 1213197568, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.3048, 'earningsGrowth': None, 'revenueGrowth': 1.563}
{'symbol': 'NICE', 'beta': 0.41, 'marketCap': 14212925440, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.14229, 'earningsGrowth': 0.168, 'revenueGrowth': 0.096}
{'symbol': 'NICK', 'beta': 0.888, 'marketCap': 47560696, 'sector': 'Financial Services', 'industry': 'Credit Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NIE', 'beta': None, 'marketCap': 615832512, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NIM', 'beta': 0.243, 'marketCap': 110588040, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.73993, 'earningsGrowth': None, 'revenueGrowth': 0.112}
{'symbol': 'NINE', 'beta': None, 'marketCap': 67117312, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': -0.05807, 'earningsGrowth': None, 'revenueGrowth': -0.13}
{'symbol': 'NIO', 'beta': 1.914, 'marketCap': 12062615552, 'sector': 'Consumer Cyclical', 'industry': 'Auto Manufacturers', 'profitMargins': -0.38022, 'earningsGrowth': None, 'revenueGrowth': 0.065}
{'symbol': 'NIOBW', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NISN', 'beta': 1.646, 'marketCap': 28757578, 'sector': 'Financial Services', 'industry': 'Credit Services', 'profitMargins': 0.060760003, 'earningsGrowth': -0.192, 'revenueGrowth': 0.075}
{'symbol': 'NITO', 'beta': 1.347, 'marketCap': 2716655, 'sector': 'Basic Materials', 'industry': 'Agricultural Inputs', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.528}
{'symbol': 'NIU', 'beta': 0.472, 'marketCap': 181580480, 'sector': 'Consumer Cyclical', 'industry': 'Auto Manufacturers', 'profitMargins': -0.102510005, 'earningsGrowth': None, 'revenueGrowth': -0.218}
{'symbol': 'NIVF', 'beta': None, 'marketCap': 12078800, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NIVFW', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
